ProductKey,ProductAlternateKey,ProductSubcategoryKey,Product Name,StandardCost,Product Category
407,HB-R956,4,HL Road Handlebars,48.5453,Components
408,HB-R956,4,HL Road Handlebars,53.3999,Components
409,FR-M63B-38,12,"ML Mountain Frame - Black, 38",185.8193,Components
410,FW-M423,17,LL Mountain Front Wheel,26.9708,Components
411,FW-M762,17,ML Mountain Front Wheel,92.8071,Components
412,FW-M928,17,HL Mountain Front Wheel,133.2955,Components
413,FW-R623,17,LL Road Front Wheel,37.9909,Components
414,FW-R762,17,ML Road Front Wheel,110.2829,Components
415,FW-R820,17,HL Road Front Wheel,146.5466,Components
416,FW-T905,17,Touring Front Wheel,96.7964,Components
417,FR-R72Y-38,14,"ML Road Frame-W - Yellow, 38",300.1188,Components
418,FR-R72Y-38,14,"ML Road Frame-W - Yellow, 38",360.9428,Components
419,RW-M423,17,LL Mountain Rear Wheel,38.9588,Components
420,RW-M762,17,ML Mountain Rear Wheel,104.7951,Components
421,RW-M928,17,HL Mountain Rear Wheel,145.2835,Components
422,RW-R623,17,LL Road Rear Wheel,49.9789,Components
423,RW-R762,17,ML Road Rear Wheel,122.2709,Components
424,RW-R820,17,HL Road Rear Wheel,158.5346,Components
425,RW-T905,17,Touring Rear Wheel,108.7844,Components
426,FR-M63B-40,12,"ML Mountain Frame - Black, 40",185.8193,Components
427,FR-M63B-44,12,"ML Mountain Frame - Black, 44",185.8193,Components
428,FR-M63B-48,12,"ML Mountain Frame - Black, 48",185.8193,Components
429,FR-R72Y-40,14,"ML Road Frame-W - Yellow, 40",300.1188,Components
430,FR-R72Y-40,14,"ML Road Frame-W - Yellow, 40",360.9428,Components
431,FR-R72Y-42,14,"ML Road Frame-W - Yellow, 42",300.1188,Components
432,FR-R72Y-42,14,"ML Road Frame-W - Yellow, 42",360.9428,Components
433,FR-R72Y-44,14,"ML Road Frame-W - Yellow, 44",300.1188,Components
434,FR-R72Y-44,14,"ML Road Frame-W - Yellow, 44",360.9428,Components
435,FR-R72Y-48,14,"ML Road Frame-W - Yellow, 48",300.1188,Components
436,FR-R72Y-48,14,"ML Road Frame-W - Yellow, 48",360.9428,Components
437,FR-R92B-62,14,"HL Road Frame - Black, 62",722.2568,Components
438,FR-R92B-62,14,"HL Road Frame - Black, 62",868.6342,Components
439,FR-R92B-44,14,"HL Road Frame - Black, 44",722.2568,Components
440,FR-R92B-44,14,"HL Road Frame - Black, 44",868.6342,Components
441,FR-R92B-48,14,"HL Road Frame - Black, 48",722.2568,Components
442,FR-R92B-48,14,"HL Road Frame - Black, 48",868.6342,Components
443,FR-R92B-52,14,"HL Road Frame - Black, 52",722.2568,Components
444,FR-R92B-52,14,"HL Road Frame - Black, 52",868.6342,Components
445,SH-M897-S,22,"Men's Sports Shorts, S",24.7459,Clothing
446,PA-T100,35,"Touring-Panniers, Large",51.5625,Accessories
447,LO-C100,34,Cable Lock,10.3125,Accessories
448,PU-0452,36,Minipump,8.2459,Accessories
449,PU-M044,36,Mountain Pump,10.3084,Accessories
450,LT-T990,33,Taillights - Battery-Powered,5.7709,Accessories
451,LT-H902,33,Headlights - Dual-Beam,14.4334,Accessories
452,LT-H903,33,Headlights - Weatherproof,18.5584,Accessories
453,SH-M897-M,22,"Men's Sports Shorts, M",24.7459,Clothing
454,SH-M897-L,22,"Men's Sports Shorts, L",24.7459,Clothing
455,SH-M897-X,22,"Men's Sports Shorts, XL",24.7459,Clothing
456,TG-W091-S,24,"Women's Tights, S",30.9334,Clothing
457,TG-W091-M,24,"Women's Tights, M",30.9334,Clothing
458,TG-W091-L,24,"Women's Tights, L",30.9334,Clothing
459,SB-M891-S,18,"Men's Bib-Shorts, S",37.1209,Clothing
460,SB-M891-M,18,"Men's Bib-Shorts, M",37.1209,Clothing
461,SB-M891-L,18,"Men's Bib-Shorts, L",37.1209,Clothing
462,GL-H102-S,20,"Half-Finger Gloves, S",9.7136,Clothing
463,GL-H102-S,20,"Half-Finger Gloves, S",9.1593,Clothing
464,GL-H102-M,20,"Half-Finger Gloves, M",9.7136,Clothing
465,GL-H102-M,20,"Half-Finger Gloves, M",9.1593,Clothing
466,GL-H102-L,20,"Half-Finger Gloves, L",9.7136,Clothing
467,GL-H102-L,20,"Half-Finger Gloves, L",9.1593,Clothing
468,GL-F110-S,20,"Full-Finger Gloves, S",15.6709,Clothing
469,GL-F110-M,20,"Full-Finger Gloves, M",15.6709,Clothing
470,GL-F110-L,20,"Full-Finger Gloves, L",15.6709,Clothing
471,VE-C304-S,25,"Classic Vest, S",23.749,Clothing
472,VE-C304-M,25,"Classic Vest, M",23.749,Clothing
473,VE-C304-L,25,"Classic Vest, L",23.749,Clothing
474,SH-W890-S,22,"Women's Mountain Shorts, S",26.1763,Clothing
475,SH-W890-M,22,"Women's Mountain Shorts, M",26.1763,Clothing
476,SH-W890-L,22,"Women's Mountain Shorts, L",26.1763,Clothing
477,WB-H098,28,Water Bottle - 30 oz.,1.8663,Accessories
478,BC-M005,28,Mountain Bottle Cage,3.7363,Accessories
479,BC-R205,28,Road Bottle Cage,3.3623,Accessories
480,PK-7098,37,Patch Kit/8 Patches,0.8565,Accessories
481,SO-R809-M,23,"Racing Socks, M",3.3623,Clothing
482,SO-R809-L,23,"Racing Socks, L",3.3623,Clothing
483,RA-H123,26,Hitch Rack - 4-Bike,44.88,Accessories
484,CL-9009,29,Bike Wash - Dissolver,2.9733,Accessories
485,FE-6654,30,Fender Set - Mountain,8.2205,Accessories
486,ST-1401,27,All-Purpose Bike Stand,59.466,Accessories
487,HY-1023-70,32,Hydration Pack - 70 oz.,20.5663,Accessories
488,SJ-0194-S,21,"Short-Sleeve Classic Jersey, S",41.5723,Clothing
489,SJ-0194-M,21,"Short-Sleeve Classic Jersey, M",41.5723,Clothing
490,SJ-0194-L,21,"Short-Sleeve Classic Jersey, L",41.5723,Clothing
491,SJ-0194-X,21,"Short-Sleeve Classic Jersey, XL",41.5723,Clothing
492,FR-T98Y-60,16,"HL Touring Frame - Yellow, 60",601.7437,Components
493,FR-T67Y-62,16,"LL Touring Frame - Yellow, 62",199.8519,Components
494,FR-T98Y-46,16,"HL Touring Frame - Yellow, 46",601.7437,Components
495,FR-T98Y-50,16,"HL Touring Frame - Yellow, 50",601.7437,Components
496,FR-T98Y-54,16,"HL Touring Frame - Yellow, 54",601.7437,Components
497,FR-T98U-46,16,"HL Touring Frame - Blue, 46",601.7437,Components
498,FR-T98U-50,16,"HL Touring Frame - Blue, 50",601.7437,Components
499,FR-T98U-54,16,"HL Touring Frame - Blue, 54",601.7437,Components
500,FR-T98U-60,16,"HL Touring Frame - Blue, 60",601.7437,Components
501,RD-2308,9,Rear Derailleur,53.9282,Components
502,FR-T67U-50,16,"LL Touring Frame - Blue, 50",199.8519,Components
503,FR-T67U-54,16,"LL Touring Frame - Blue, 54",199.8519,Components
504,FR-T67U-58,16,"LL Touring Frame - Blue, 58",199.8519,Components
505,FR-T67U-62,16,"LL Touring Frame - Blue, 62",199.8519,Components
506,FR-T67Y-44,16,"LL Touring Frame - Yellow, 44",199.8519,Components
507,FR-T67Y-50,16,"LL Touring Frame - Yellow, 50",199.8519,Components
508,FR-T67Y-54,16,"LL Touring Frame - Yellow, 54",199.8519,Components
509,FR-T67Y-58,16,"LL Touring Frame - Yellow, 58",199.8519,Components
510,FR-T67U-44,16,"LL Touring Frame - Blue, 44",199.8519,Components
511,FR-M63S-40,12,"ML Mountain Frame-W - Silver, 40",199.3757,Components
512,FR-M63S-42,12,"ML Mountain Frame-W - Silver, 42",199.3757,Components
513,FR-M63S-46,12,"ML Mountain Frame-W - Silver, 46",199.3757,Components
514,RB-9231,6,Rear Brakes,47.286,Components
515,SE-M236,15,LL Mountain Seat/Saddle,12.0413,Components
516,SE-M798,15,ML Mountain Seat/Saddle,17.3782,Components
517,SE-M940,15,HL Mountain Seat/Saddle,23.3722,Components
518,SE-R581,15,LL Road Seat/Saddle,12.0413,Components
519,SE-R908,15,ML Road Seat/Saddle,17.3782,Components
520,SE-R995,15,HL Road Seat/Saddle,23.3722,Components
521,SE-T312,15,LL Touring Seat/Saddle,12.0413,Components
522,SE-T762,15,ML Touring Seat/Saddle,17.3782,Components
523,SE-T924,15,HL Touring Seat/Saddle,23.3722,Components
524,FR-M21S-42,12,"LL Mountain Frame - Silver, 42",144.5938,Components
525,FR-M21S-44,12,"LL Mountain Frame - Silver, 44",144.5938,Components
526,FR-M21S-48,12,"LL Mountain Frame - Silver, 48",144.5938,Components
527,FR-M21S-52,12,"LL Mountain Frame - Silver, 52",144.5938,Components
528,TT-M928,37,Mountain Tire Tube,1.8663,Accessories
529,TT-R982,37,Road Tire Tube,1.4923,Accessories
530,TT-T092,37,Touring Tire Tube,1.8663,Accessories
531,FR-M21B-42,12,"LL Mountain Frame - Black, 42",136.785,Components
532,FR-M21B-44,12,"LL Mountain Frame - Black, 44",136.785,Components
533,FR-M21B-48,12,"LL Mountain Frame - Black, 48",136.785,Components
534,FR-M21B-52,12,"LL Mountain Frame - Black, 52",136.785,Components
535,TI-M267,37,LL Mountain Tire,9.3463,Accessories
536,TI-M602,37,ML Mountain Tire,11.2163,Accessories
537,TI-M823,37,HL Mountain Tire,13.09,Accessories
538,TI-R092,37,LL Road Tire,8.0373,Accessories
539,TI-R628,37,ML Road Tire,9.3463,Accessories
540,TI-R982,37,HL Road Tire,12.1924,Accessories
541,TI-T723,37,Touring Tire,10.8423,Accessories
542,PD-M282,13,LL Mountain Pedal,17.9776,Components
543,PD-M340,13,ML Mountain Pedal,27.568,Components
544,PD-M562,13,HL Mountain Pedal,35.9596,Components
545,PD-R347,13,LL Road Pedal,17.9776,Components
546,PD-R563,13,ML Road Pedal,27.568,Components
547,PD-R853,13,HL Road Pedal,35.9596,Components
548,PD-T852,13,Touring Pedal,35.9596,Components
549,FR-M63S-38,12,"ML Mountain Frame-W - Silver, 38",199.3757,Components
550,FR-M21B-40,12,"LL Mountain Frame - Black, 40",136.785,Components
551,FR-M21S-40,12,"LL Mountain Frame - Silver, 40",144.5938,Components
552,FD-2342,9,Front Derailleur,40.6216,Components
553,HB-T721,4,LL Touring Handlebars,20.464,Components
554,HB-T928,4,HL Touring Handlebars,40.6571,Components
555,FB-9873,6,Front Brakes,47.286,Components
556,CS-4759,8,LL Crankset,77.9176,Components
557,CS-6583,8,ML Crankset,113.8816,Components
558,CS-9183,8,HL Crankset,179.8156,Components
559,CH-0234,7,Chain,8.9866,Components
560,BK-T44U-60,3,"Touring-2000 Blue, 60",755.1508,Bikes
561,BK-T79Y-46,3,"Touring-1000 Yellow, 46",1481.9379,Bikes
562,BK-T79Y-50,3,"Touring-1000 Yellow, 50",1481.9379,Bikes
563,BK-T79Y-54,3,"Touring-1000 Yellow, 54",1481.9379,Bikes
564,BK-T79Y-60,3,"Touring-1000 Yellow, 60",1481.9379,Bikes
565,BK-T18U-54,3,"Touring-3000 Blue, 54",461.4448,Bikes
566,BK-T18U-58,3,"Touring-3000 Blue, 58",461.4448,Bikes
567,BK-T18U-62,3,"Touring-3000 Blue, 62",461.4448,Bikes
568,BK-T18Y-44,3,"Touring-3000 Yellow, 44",461.4448,Bikes
569,BK-T18Y-50,3,"Touring-3000 Yellow, 50",461.4448,Bikes
570,BK-T18Y-54,3,"Touring-3000 Yellow, 54",461.4448,Bikes
571,BK-T18Y-58,3,"Touring-3000 Yellow, 58",461.4448,Bikes
572,BK-T18Y-62,3,"Touring-3000 Yellow, 62",461.4448,Bikes
573,BK-T79U-46,3,"Touring-1000 Blue, 46",1481.9379,Bikes
574,BK-T79U-50,3,"Touring-1000 Blue, 50",1481.9379,Bikes
575,BK-T79U-54,3,"Touring-1000 Blue, 54",1481.9379,Bikes
576,BK-T79U-60,3,"Touring-1000 Blue, 60",1481.9379,Bikes
577,BK-T44U-46,3,"Touring-2000 Blue, 46",755.1508,Bikes
578,BK-T44U-50,3,"Touring-2000 Blue, 50",755.1508,Bikes
579,BK-T44U-54,3,"Touring-2000 Blue, 54",755.1508,Bikes
580,BK-R79Y-40,2,"Road-350-W Yellow, 40",1082.51,Bikes
581,BK-R79Y-42,2,"Road-350-W Yellow, 42",1082.51,Bikes
582,BK-R79Y-44,2,"Road-350-W Yellow, 44",1082.51,Bikes
583,BK-R79Y-48,2,"Road-350-W Yellow, 48",1082.51,Bikes
584,BK-R19B-58,2,"Road-750 Black, 58",343.6496,Bikes
585,BK-T18U-44,3,"Touring-3000 Blue, 44",461.4448,Bikes
586,BK-T18U-50,3,"Touring-3000 Blue, 50",461.4448,Bikes
587,BK-M38S-38,1,"Mountain-400-W Silver, 38",419.7784,Bikes
588,BK-M38S-40,1,"Mountain-400-W Silver, 40",419.7784,Bikes
589,BK-M38S-42,1,"Mountain-400-W Silver, 42",419.7784,Bikes
590,BK-M38S-46,1,"Mountain-400-W Silver, 46",419.7784,Bikes
591,BK-M18S-40,1,"Mountain-500 Silver, 40",308.2179,Bikes
592,BK-M18S-42,1,"Mountain-500 Silver, 42",308.2179,Bikes
593,BK-M18S-44,1,"Mountain-500 Silver, 44",308.2179,Bikes
594,BK-M18S-48,1,"Mountain-500 Silver, 48",308.2179,Bikes
595,BK-M18S-52,1,"Mountain-500 Silver, 52",308.2179,Bikes
596,BK-M18B-40,1,"Mountain-500 Black, 40",294.5797,Bikes
597,BK-M18B-42,1,"Mountain-500 Black, 42",294.5797,Bikes
598,BK-M18B-44,1,"Mountain-500 Black, 44",294.5797,Bikes
599,BK-M18B-48,1,"Mountain-500 Black, 48",294.5797,Bikes
600,BK-M18B-52,1,"Mountain-500 Black, 52",294.5797,Bikes
601,BB-7421,5,LL Bottom Bracket,23.9716,Components
602,BB-8107,5,ML Bottom Bracket,44.9506,Components
603,BB-9108,5,HL Bottom Bracket,53.9416,Components
604,BK-R19B-44,2,"Road-750 Black, 44",343.6496,Bikes
605,BK-R19B-48,2,"Road-750 Black, 48",343.6496,Bikes
606,BK-R19B-52,2,"Road-750 Black, 52",343.6496,Bikes
